"user";"booking_date";"origin_airport";"price";"sales channel";"ant"
"user5";2018-11-01;"MAD";58.2000007629;"online";7
"user7";2018-11-01;"DUB";147.5;"online";38
"user4";2018-11-02;"TFS";24.0499992371;"online";19
"user8";2018-10-29;"MAD";59.7099990845;"online";8
"user7";2018-11-01;"LPA";37.2999992371;"call center";4
"user1";2018-11-01;"AMS";149.740005493;"travel agency";63
"user1";2018-11-01;"MAD";19.9500007629;"online";22
"user6";2018-10-30;"MAD";26.1399993896;"online";21
"user3";2018-11-01;"LPA";22.5200004578;"online";33
"user9";2018-11-01;"MAD";28.5599994659;"online";4
"user4";2018-11-01;"PMI";31.5100002289;"online";44
"user10";2018-11-01;"MAD";81.0500030518;"online";19
"user5";2018-10-31;"STR";49.3699989319;"online";38
"user3";2018-11-01;"GRU";18.9799995422;"travel agency";2
"user3";2018-10-31;"AMS";50.3100013733;"online";52
"user3";2018-11-01;"PMI";41.4500007629;"online";8
"user9";2018-11-01;"FUE";128.240005493;"travel agency";48
"user3";2018-10-29;"MAD";31.9799995422;"online";9
"user3";2018-11-01;"DUB";83.1500015259;"online";12
"user9";2018-11-01;"PMI";81.5922616998235;"online";4
"user1";2018-10-31;"CPH";60.4799995422;"online";16
"user3";2018-11-01;"ALC";140.029998779;"travel agency";4
"user3";2018-11-01;"VGO";54.8400001526;"online";29
"user9";2018-11-01;"MAD";35.0699996948;"online";9
"user10";2018-10-29;"TFN";49.7200012207;"online";3
"user2";2018-11-01;"MAD";12.4499998093;"online";27
"user4";2018-11-01;"LYS";60.9000015259;"online";1
"user6";2018-10-29;"MAD";48.9399986267;"online";4
"user7";2018-11-01;"MAD";39.3300018311;"online";10
"user6";2018-10-30;"MAD";20.8899993896;"travel agency";43
"user10";2018-11-01;"MAD";310.619995117;"online";5
"user4";2018-11-01;"NAP";131.160003662;"online";45
"user8";2018-10-29;"MAD";86.6600036621;"travel agency";6
"user1";2018-11-01;"VGO";109.010002136;"online";73
"user7";2018-11-01;"MAD";46.9900016785;"online";4
"user5";2018-11-02;"MAD";41.5400009155;"online";13
"user7";2018-10-29;"MAD";53.7700004578;"travel agency";20
"user1";2018-11-01;"SCQ";60.8499984741;"travel agency";51
"user10";2018-11-01;"MAD";73.5;"travel agency";3
"user8";2018-11-01;"MAD";109.709999084;"online";3
"user7";2018-11-01;"NTE";155.240005493;"call center";45
"user3";2018-10-31;"MAD";78.5100021362;"travel agency";15
"user1";2018-11-01;"MAD";211.229995728;"travel agency";1
"user1";2018-11-01;"MAD";60;"travel agency";7
"user6";2018-11-01;"MAD";46.0999984741;"online";22
"user7";2018-10-29;"LGW";20.7000007629;"online";61
"user1";2018-11-01;"MAD";29.6100006104;"travel agency";62
"user2";2018-11-01;"MAD";73.5;"travel agency";61
"user10";2018-11-01;"MAD";98.8199996948;"online";65
"user3";2018-11-02;"TFN";251.199996948;"travel agency";50
"user5";2018-11-01;"SCQ";127.959999084;"online";89
"user8";2018-11-01;"MAD";104.419998169;"online";6
"user6";2018-11-01;"MAD";60.1500015259;"online";73
"user5";2018-10-31;"MAD";39.3800010681;"travel agency";78
"user5";2018-11-01;"ALC";25.6900005341;"travel agency";84
"user10";2018-11-02;"MAD";15.6000003815;"online";53
"user3";2018-11-01;"MAD";76.7699966431;"online";4
"user5";2018-11-01;"DUB";63.6500015259;"online";21
"user9";2018-11-01;"FUE";59.4199981689;"call center";4
"user8";2018-11-01;"MAH";23.3400001526;"online";38
"user5";2018-11-01;"MAD";83.5999984741;"travel agency";1
"user1";2018-11-02;"LYS";44.0099983215;"online";43
"user6";2018-11-01;"TFN";120.540000916;"online";6
"user9";2018-11-01;"MAD";125.370002747;"online";5
"user10";2018-11-01;"MAD";234.910003662;"online";29
"user4";2018-11-01;"MAD";29.3700008392;"online";28
"user9";2018-10-31;"TFN";31.4099998474;"online";9
"user4";2018-11-01;"TFN";105.699996948;"online";3
"user7";2018-11-01;"MAD";166.220001221;"travel agency";32
"user3";2018-11-01;"MAD";170.669998169;"online";5
"user7";2018-11-01;"AGP";116.949996948;"travel agency";11
"user4";2018-11-01;"DUB";168.429992676;"online";4
"user2";2018-11-01;"AGP";34.4399986267;"travel agency";6
"user4";2018-10-29;"MAD";14.6700000763;"travel agency";30
"user5";2018-11-01;"OVD";72.5100021362;"online";52
"user9";2018-11-01;"MAD";79.3899993896;"travel agency";71
"user10";2018-11-01;"IBZ";46.0299987793;"online";92
"user3";2018-11-01;"MAD";45.5900001526;"travel agency";1
"user3";2018-11-01;"MAD";159.869995117;"online";7
"user10";2018-10-30;"TXL";29.0300006866;"online";0
"user4";2018-11-01;"TFN";118.720001221;"online";15
"user4";2018-11-01;"MAD";211.229995728;"online";3
"user2";2018-11-01;"VGO";13.6099996567;"online";14
"user4";2018-11-01;"DUB";60;"travel agency";30
"user6";2018-11-03;"MAD";49.4099998474;"online";14
"user3";2018-11-01;"AGP";11.8900003433;"online";2
"user2";2018-11-01;"LPA";81.5922616998235;"online";38
"user5";2018-11-01;"MAD";93.6800003052;"online";76
"user6";2018-11-01;"PMI";194.589996338;"online";2
"user2";2018-11-01;"PMI";14.8599996567;"online";22
"user8";2018-11-01;"LGW";42.7000007629;"online";2
"user8";2018-10-31;"MAD";86.0699996948;"online";3
"user1";2018-11-01;"STR";71.5699996948;"online";24
"user8";2018-11-01;"PMI";50.3199996948;"online";1
"user2";2018-11-01;"MAD";24.8099994659;"online";19
"user3";2018-11-01;"MAD";83.0299987793;"online";52
"user9";2018-11-03;"FUE";39.9000015259;"online";26
"user8";2018-11-01;"MAD";134.190002441;"travel agency";9
"user2";2018-11-01;"MAD";34.3899993896;"online";16
"user9";2018-10-29;"MAD";144.440002441;"travel agency";43
"user2";2018-11-02;"LPA";73.8499984741;"online";1
"user4";2018-11-01;"MAD";37.5800018311;"online";31
"user5";2018-11-01;"MAD";26.0599994659;"online";54
"user7";2018-11-01;"MAD";24.3600006104;"online";4
"user3";2018-11-01;"SVQ";14.1700000763;"online";7
"user5";2018-11-01;"MAD";72.6999969482;"online";44
"user9";2018-11-01;"MAD";81.5922616998235;"online";26
"user7";2018-11-02;"MAD";115.470001221;"travel agency";30
"user6";2018-11-01;"TXL";56.8300018311;"online";3
"user8";2018-11-01;"SCQ";76.3000030518;"travel agency";36
"user2";2018-10-31;"TFS";89.0999984741;"travel agency";81
"user6";2018-11-01;"SVQ";23.7900009155;"online";9
"user4";2018-11-01;"TXL";103.160003662;"online";2
"user5";2018-11-01;"MAD";45.9700012207;"online";80
"user10";2018-10-31;"MAD";23;"online";49
"user9";2018-11-01;"MAD";48;"online";39
"user9";2018-11-01;"ACE";106.650001526;"online";88
"user4";2018-11-01;"MAD";140.550003052;"online";19
"user1";2018-10-29;"MAD";38.2599983215;"online";66
"user7";2018-10-31;"LGW";27.0699996948;"online";12
"user1";2018-11-01;"MAD";36.8499984741;"online";60
"user4";2018-11-01;"MAD";62.0499992371;"online";19
"user6";2018-11-02;"MAD";69.4400024414;"online";2
"user1";2018-11-01;"PMI";46.6100006104;"travel agency";1
"user3";2018-10-30;"TFS";42.0800018311;"travel agency";46
"user3";2018-11-01;"MAD";58.0699996948;"online";46
"user8";2018-10-29;"TFN";22.6900005341;"online";5
"user8";2018-11-01;"SVQ";17.3799991608;"travel agency";22
"user7";2018-11-01;"FUE";128.190002441;"online";52
"user2";2018-11-01;"MAD";166.339996338;"travel agency";21
"user1";2018-11-01;"PMI";70.8300018311;"online";0
"user3";2018-11-01;"MAD";78.5599975586;"online";73
"user5";2018-11-01;"PMI";21.7000007629;"online";78
"user6";2018-11-03;"NTE";42.7999992371;"online";15
"user1";2018-10-29;"MAD";30.6000003815;"online";76
"user10";2018-11-01;"MAD";248.970001221;"online";2
"user10";2018-11-01;"MAD";130.460006714;"travel agency";11
"user5";2018-11-02;"AMS";81.3899993896;"travel agency";5
"user6";2018-11-01;"MAD";223.220001221;"travel agency";38
"user1";2018-10-31;"LPA";197.160003662;"online";47
"user3";2018-11-01;"LPA";35.9500007629;"online";15
"user1";2018-11-03;"MAD";51.6199989319;"online";4
"user3";2018-10-29;"MAD";41.1100006104;"online";1
"user3";2018-11-01;"ALC";21.1000003815;"online";17
"user1";2018-11-01;"TXL";15;"travel agency";3
"user8";2018-11-01;"XRY";111.540000916;"travel agency";2
"user2";2018-10-31;"TFN";114.680000305;"travel agency";3
"user1";2018-10-31;"MAD";81.5922616998235;"online";2
"user10";2018-11-01;"MAD";105.11000061;"travel agency";53
"user5";2018-11-01;"MAD";21.3299999237;"call center";26
"user10";2018-11-01;"MAD";133.029998779;"online";1
"user4";2018-10-29;"MAD";68.4400024414;"online";34
"user3";2018-10-30;"MAD";44.3199996948;"travel agency";69
"user6";2018-11-01;"TFN";201.520004272;"travel agency";37
"user8";2018-11-03;"LGW";48.1899986267;"online";7
"user6";2018-11-02;"MAD";81.5922616998235;"travel agency";50
"user3";2018-11-01;"MAD";70.0500030518;"online";2
"user4";2018-11-01;"PMI";121.019996643;"online";34
"user9";2018-10-29;"MAD";78.5699996948;"online";70
"user6";2018-11-01;"TFN";81.8099975586;"travel agency";74
"user5";2018-11-01;"MAD";22.5699996948;"online";20
"user10";2018-11-01;"MAD";34.9099998474;"online";39
"user10";2018-11-01;"MAN";34.7099990845;"travel agency";46
"user10";2018-11-01;"DUS";121.5;"travel agency";16
"user1";2018-11-01;"SCQ";81.5922616998235;"online";21
"user6";2018-11-02;"MAD";41.1199989319;"travel agency";5
"user9";2018-11-01;"ACE";79.3099975586;"online";60
"user1";2018-11-01;"MAD";99.8600006104;"online";30
"user9";2018-11-01;"MAD";28.9699993134;"online";25
"user5";2018-11-01;"VGO";158.380004883;"online";23
"user2";2018-11-01;"MAD";13.5699996948;"online";11
"user10";2018-11-01;"MAD";169.839996338;"online";5
"user9";2018-11-01;"MAD";52.5299987793;"online";49
"user9";2018-11-01;"AMS";102.930000305;"travel agency";5
"user3";2018-10-30;"MAD";74.7699966431;"travel agency";14
"user9";2018-11-01;"CGR";280.519989014;"travel agency";42
"user6";2018-11-01;"NCE";50.3800010681;"online";12
"user10";2018-10-29;"TFN";52.7400016785;"online";2
"user7";2018-11-02;"MAD";274.559997559;"online";39
"user3";2018-11-01;"MAD";46.0999984741;"online";52
"user9";2018-11-01;"MAD";115.230003357;"travel agency";47
"user9";2018-11-01;"MAD";40.2799987793;"travel agency";54
"user7";2018-10-29;"FUE";29.2600002289;"travel agency";31
"user1";2018-10-31;"SCQ";37.8600006104;"call center";3
"user1";2018-11-02;"MAD";150;"travel agency";73
"user10";2018-11-01;"MAD";29.1100006104;"online";2
"user7";2018-11-02;"LPA";29.3199996948;"online";20
"user3";2018-10-29;"CPH";52.7999992371;"online";42
"user3";2018-11-01;"MAD";40.2999992371;"online";18
"user3";2018-11-01;"MAD";104.319999695;"online";45
"user6";2018-10-31;"MAD";53.3600006104;"online";12
"user7";2018-11-01;"MAD";264.619995117;"travel agency";19
"user7";2018-11-01;"MAD";92.0199966431;"travel agency";34
"user7";2018-11-01;"TFN";114.699996948;"call center";3
"user7";2018-11-01;"MAN";103.550003052;"online";29
"user5";2018-11-01;"MAD";19.6100006104;"travel agency";1
"user1";2018-11-01;"MAD";63.3899993896;"travel agency";5
"user8";2018-11-01;"ACE";111.300003052;"online";1
"user8";2018-11-01;"SPC";142.910003662;"travel agency";1
"user8";2018-11-01;"PHL";143.86000061;"online";5
"user5";2018-11-01;"MAD";52.4399986267;"travel agency";32
"user4";2018-10-29;"TFN";54.7400016785;"online";23
"user5";2018-10-29;"MAD";33.5600013733;"online";0
"user7";2018-11-01;"LPA";152.830001831;"travel agency";74
"user10";2018-11-01;"MAD";0;"call center";10
"user3";2018-11-01;"PMI";34;"online";66
"user10";2018-10-30;"MAD";174.880004883;"travel agency";59
"user4";2018-11-02;"MAD";332.440002441;"online";1
"user4";2018-11-02;"MAD";94.9100036621;"travel agency";33
"user9";2018-11-03;"MAD";23.6499996185;"online";20
"user2";2018-10-31;"MAD";41.1199989319;"travel agency";42
"user9";2018-11-01;"MAD";27.0799999237;"online";3
"user6";2018-11-01;"MAD";1.5;"online";7
"user4";2018-11-01;"SVQ";20.6800003052;"travel agency";16
"user8";2018-11-01;"IBZ";20.8099994659;"travel agency";39
"user1";2018-11-02;"MAD";97.9800033569;"online";15
"user9";2018-11-01;"PMI";38.9700012207;"online";27
"user1";2018-11-01;"LPA";166.210006714;"online";46
"user3";2018-11-01;"LGW";76.1999969482;"online";33
"user6";2018-10-31;"MAD";81.4499969482;"online";33
"user1";2018-11-01;"SPC";136.410003662;"online";32
"user1";2018-11-01;"SPC";57.0099983215;"call center";1
"user10";2018-11-01;"MAD";48.3499984741;"online";31
"user10";2018-11-01;"LPA";35.1699981689;"travel agency";6
"user7";2018-11-01;"PMI";36.4500007629;"online";7
"user7";2018-11-02;"TXL";55.1199989319;"travel agency";0
"user3";2018-10-29;"TFS";29.5900001526;"travel agency";82
"user4";2018-11-01;"MAD";62.4300003052;"online";68
"user3";2018-11-01;"SCQ";38.7799987793;"travel agency";39
"user4";2018-11-01;"IBZ";60.7299995422;"online";38
"user9";2018-11-01;"MAD";26;"travel agency";1
"user6";2018-11-01;"PMI";51.8199996948;"online";5
"user9";2018-11-01;"SVQ";162.039993286;"travel agency";42
"user6";2018-11-01;"DUS";211.229995728;"online";6
"user9";2018-11-01;"MAD";31.8400001526;"online";67
"user9";2018-11-01;"MAD";26.9699993134;"online";54
"user9";2018-11-01;"MAD";218.669998169;"online";25
"user4";2018-11-01;"MAD";0;"online";21
"user1";2018-11-01;"MAD";33.9199981689;"online";69
"user9";2018-10-29;"MAD";54.7900009155;"travel agency";29
"user8";2018-10-29;"MAD";41.7000007629;"travel agency";6
"user5";2018-11-01;"MAD";37.9399986267;"travel agency";6
"user3";2018-11-01;"MAD";80.4100036621;"call center";4
"user7";2018-11-01;"MAD";110.309997559;"online";0
"user8";2018-11-01;"NAP";141.86000061;"online";15
"user1";2018-11-01;"MAD";57.5999984741;"online";70
"user5";2018-11-01;"MAD";223.970001221;"online";91
"user4";2018-11-01;"AGP";51.4900016785;"travel agency";18
"user4";2018-10-29;"MAD";76.6699981689;"online";26
"user4";2018-11-01;"CLT";53.5999984741;"travel agency";2
"user2";2018-11-01;"LPA";92.3300018311;"online";0
"user7";2018-11-01;"MAD";97.5;"online";37
"user3";2018-11-01;"MAD";72.3199996948;"travel agency";66
"user8";2018-11-01;"VGO";82.7099990845;"online";4
"user7";2018-11-01;"ALC";58.4799995422;"travel agency";65
"user3";2018-11-01;"AGP";22.2800006866;"online";12
"user2";2018-11-01;"SVQ";34.9000015259;"online";43
"user3";2018-11-01;"SVQ";25.9300003052;"travel agency";25
"user1";2018-11-01;"PMI";63.0800018311;"online";12
"user3";2018-11-01;"AGP";21.2900009155;"online";33
"user1";2018-11-01;"AGP";27.0599994659;"online";25
"user8";2018-11-01;"MAH";54.6399993896;"online";32
"user6";2018-11-01;"MAD";167.75;"online";15
"user7";2018-11-01;"MAD";76.3099975586;"online";11
"user7";2018-11-02;"MAD";81.7399978638;"travel agency";22
"user7";2018-11-01;"DUB";50.2200012207;"online";16
"user6";2018-11-01;"MAD";95.3499984741;"online";0
"user2";2018-11-01;"MAD";325.399993896;"travel agency";2
"user1";2018-11-01;"MAD";57.7900009155;"online";5
"user9";2018-11-01;"MAD";68.9199981689;"online";39
"user7";2018-11-01;"BHX";64.9700012207;"call center";3
"user3";2018-11-01;"MAD";92.4700012207;"online";37
"user1";2018-11-01;"SVQ";13.6099996567;"travel agency";64
"user7";2018-10-31;"MAD";30.7700004578;"online";28
"user9";2018-11-01;"LPA";72.8099975586;"online";21
"user6";2018-11-01;"LPA";148.779998779;"online";58
"user8";2018-11-01;"LPA";47.9300003052;"online";60
"user10";2018-11-01;"MAD";192.289993286;"travel agency";4
"user6";2018-11-01;"MIA";49.5099983215;"travel agency";29
"user2";2018-11-01;"ACE";98.3499984741;"online";3
"user4";2018-11-01;"MAD";87.5500030518;"travel agency";55
"user8";2018-10-29;"ACE";79.4300003052;"online";24
"user2";2018-11-01;"TXL";39.2999992371;"online";14
"user5";2018-11-01;"IBZ";28.25;"online";79
"user6";2018-11-01;"MAD";151.460006714;"online";2
"user8";2018-11-01;"CDG";58.7700004578;"travel agency";72
"user9";2018-11-01;"PMI";43.6199989319;"travel agency";1
"user7";2018-11-01;"AGP";48.0699996948;"online";93
"user2";2018-11-01;"AMS";350.440002441;"travel agency";1
"user2";2018-10-29;"PMI";64.4100036621;"online";19
"user4";2018-11-01;"MAD";130.740005493;"online";35
"user10";2018-10-29;"MAD";107.25;"online";3
"user3";2018-11-01;"LPA";67.2699966431;"online";17
"user8";2018-11-01;"MAD";37.8800010681;"travel agency";14
"user8";2018-11-02;"MAD";4.86000013351;"call center";7
"user8";2018-11-01;"MAD";104.699996948;"online";32
"user9";2018-11-01;"MAD";39.4399986267;"online";28
"user1";2018-11-01;"VGO";56.9099998474;"online";23
"user10";2018-11-01;"LGW";46.2799987793;"online";16
"user7";2018-11-01;"MAD";42.8600006104;"online";4
"user2";2018-11-01;"MAD";183.25;"travel agency";35
"user2";2018-11-01;"MAD";145.410003662;"online";44
"user3";2018-11-01;"AMS";106.480003357;"travel agency";87
"user10";2018-11-01;"MAD";24.0300006866;"online";21
"user4";2018-11-01;"NAP";49.5200004578;"online";58
"user7";2018-11-01;"MAD";96.5999984741;"travel agency";6
"user7";2018-11-01;"MAD";28.1499996185;"online";25
"user5";2018-11-01;"MAD";28.9699993134;"online";2
"user9";2018-11-01;"MAD";47.4099998474;"online";22
"user2";2018-11-01;"MAD";131.190002441;"online";37
"user4";2018-11-02;"TXL";39.0299987793;"online";13
"user9";2018-11-01;"MAD";180.970001221;"call center";1
"user5";2018-10-31;"AMS";57.75;"travel agency";60
"user8";2018-11-01;"AGP";81.5922616998235;"online";4
"user3";2018-10-30;"CAG";186.720001221;"travel agency";38
"user3";2018-11-01;"IBZ";59.5;"online";5
"user9";2018-11-01;"SVQ";22.7900009155;"online";24
"user5";2018-11-01;"MAD";15;"online";8
"user4";2018-11-01;"MAD";59.1100006104;"travel agency";52
"user4";2018-11-01;"SCQ";21.0699996948;"online";2
"user6";2018-11-01;"MAD";26.6100006104;"online";23
"user3";2018-10-29;"MAD";62.9399986267;"online";11
"user3";2018-11-01;"ALC";83.5599975586;"travel agency";60
"user8";2018-10-29;"TFN";67.4899978638;"online";3
"user7";2018-10-31;"MAD";4.90000009537;"online";6
"user4";2018-10-29;"TXL";61.4900016785;"online";41
"user8";2018-10-29;"MAD";22.6800003052;"online";23
"user1";2018-10-31;"MAD";66.5;"online";0
"user1";2018-11-01;"MAD";97.3499984741;"online";1
"user10";2018-11-03;"MAD";154.440002441;"online";30
"user5";2018-11-01;"MAD";21.3299999237;"call center";6
"user7";2018-11-01;"MAD";31.9799995422;"online";44
"user8";2018-11-01;"MAD";101.480003357;"online";13
"user6";2018-10-30;"TXL";43.6300010681;"online";2
