"user";"booking_date";"origin_airport";"price";"sales channel";"ant"
"user3";2018-11-01;"MAD";503.010009766;"travel agency";37
"user4";2018-11-01;"SCQ";37.5999984741;"online";57
"user8";2018-11-01;"MAD";52.5200004578;"travel agency";4
"user7";2018-11-01;"AGP";338.940002441;"travel agency";35
"user5";2018-10-29;"MAD";44.0499992371;"travel agency";55
"user6";2018-11-01;"XRY";85.5800018311;"online";14
"user8";2018-11-01;"LGW";139.490005493;"call center";0
"user5";2018-11-01;"XRY";219.949996948;"travel agency";21
"user2";2018-10-30;"MAD";54.8699989319;"travel agency";7
"user7";2018-11-01;"MAD";134.190002441;"travel agency";35
"user5";2018-11-03;"MAD";79.3099975586;"travel agency";16
"user1";2018-11-03;"MAD";47.8699989319;"online";3
"user3";2018-10-29;"MAD";58.3400001526;"travel agency";1
"user9";2018-11-01;"MAD";114.629997253;"travel agency";6
"user10";2018-11-02;"TXL";53.6300010681;"online";7
"user4";2018-11-01;"LPA";162;"travel agency";19
"user3";2018-11-01;"AGP";74.0699996948;"online";50
"user9";2018-10-31;"SCQ";35.2999992371;"travel agency";5
"user9";2018-11-01;"TFS";70.6800003052;"travel agency";54
"user5";2018-11-01;"DUS";91.7300033569;"online";62
"user2";2018-11-01;"DUB";58.1100006104;"online";15
"user5";2018-10-29;"TFN";28.0599994659;"online";36
"user3";2018-10-31;"MAD";40.2099990845;"travel agency";28
"user6";2018-11-01;"RIX";115.629997253;"online";9
"user9";2018-11-01;"MAD";50.9500007629;"travel agency";86
"user1";2018-11-01;"LPA";33.6800003052;"online";2
"user8";2018-11-01;"LPA";187.580001831;"travel agency";20
"user4";2018-11-01;"MAD";9.75;"online";50
"user7";2018-10-30;"CDG";71.8399963379;"online";7
"user7";2018-11-01;"MAD";101.839996338;"online";33
"user1";2018-11-01;"MAD";2.38000011444;"call center";42
"user8";2018-11-01;"MAD";53.8699989319;"online";31
"user6";2018-11-01;"TFS";97.4599990845;"online";6
"user4";2018-11-02;"TFS";39.3199996948;"online";3
"user10";2018-11-01;"MAD";37.5;"online";29
"user2";2018-11-01;"SVQ";40.5600013733;"online";53
"user6";2018-11-01;"NCE";54.6100006104;"online";2
"user8";2018-11-02;"MAD";114.559997559;"travel agency";4
"user6";2018-11-01;"MAH";73.5500030518;"online";56
"user3";2018-11-02;"NAP";65.4000015259;"travel agency";67
"user10";2018-11-01;"RNS";103.160003662;"call center";5
"user10";2018-11-01;"MAD";211;"online";3
"user7";2018-11-01;"MAD";34.9500007629;"online";4
"user2";2018-11-01;"MAD";90.75;"online";4
"user6";2018-11-01;"MAD";20.7900009155;"call center";6
"user3";2018-10-30;"ACE";46.9300003052;"online";62
"user1";2018-11-01;"MAD";58.0600013733;"online";16
"user6";2018-10-30;"MAD";96.1500015259;"travel agency";31
"user8";2018-11-01;"MAD";87;"online";3
"user5";2018-11-01;"IBZ";48.3499984741;"online";1
"user3";2018-10-29;"MAD";64.8300018311;"travel agency";1
"user3";2018-10-29;"LPA";114.129997253;"travel agency";15
"user4";2018-11-01;"PMI";61.4500007629;"online";59
"user1";2018-11-01;"MAD";41.2999992371;"travel agency";6
"user4";2018-11-01;"MAD";233.339996338;"travel agency";74
"user10";2018-11-01;"GRX";87.5899963379;"online";31
"user6";2018-11-03;"NTE";38.7999992371;"online";14
"user7";2018-11-01;"MAD";59.7700004578;"online";18
"user1";2018-11-01;"ALC";54.6699981689;"online";56
"user7";2018-11-01;"MAD";49.6399993896;"online";30
"user10";2018-11-01;"MAD";18.1700000763;"online";10
"user6";2018-11-01;"MAD";22;"travel agency";2
"user7";2018-11-01;"MAD";122.370002747;"travel agency";13
"user9";2018-11-01;"TFN";52.7400016785;"online";36
"user10";2018-11-01;"MAD";164.970001221;"online";6
"user7";2018-10-31;"CPH";48.3400001526;"online";4
"user5";2018-11-01;"MAD";70.3499984741;"online";38
"user2";2018-10-30;"LGW";59.3600006104;"online";66
"user5";2018-11-01;"IBZ";108.940002441;"online";32
"user9";2018-11-01;"ALC";32.8100013733;"online";28
"user9";2018-11-01;"MAD";414.119995117;"travel agency";1
"user6";2018-10-29;"MAD";58.0299987793;"online";3
"user9";2018-11-01;"AMS";106.480003357;"travel agency";28
"user4";2018-11-01;"SCQ";321;"travel agency";29
"user2";2018-11-01;"JMK";99.8499984741;"online";1
"user5";2018-10-31;"TLS";159.380004883;"travel agency";52
"user3";2018-11-01;"MAD";156.630004883;"call center";42
"user9";2018-11-02;"TFS";96.2900009155;"travel agency";38
"user8";2018-11-01;"SVQ";32.3699989319;"online";51
"user7";2018-11-01;"LPA";38.8899993896;"online";51
"user8";2018-11-01;"MAD";63.3400001526;"online";45
"user8";2018-11-01;"MAD";49.3499984741;"travel agency";22
"user5";2018-11-02;"PMI";41.75;"online";5
"user7";2018-11-01;"IBZ";79.5800018311;"online";4
"user1";2018-11-01;"ALC";26.2999992371;"online";17
"user9";2018-11-03;"MAD";24.8099994659;"travel agency";27
"user1";2018-11-01;"MAD";59.3100013733;"online";31
"user2";2018-11-01;"MAD";24.8500003815;"travel agency";9
"user8";2018-11-01;"MAD";62.2099990845;"travel agency";4
"user9";2018-10-29;"SPC";80.8099975586;"online";27
"user8";2018-11-01;"MAD";30.5100002289;"online";4
"user7";2018-10-30;"MAD";34.4399986267;"online";28
"user3";2018-11-01;"MAD";28.3999996185;"travel agency";15
"user7";2018-11-01;"FUE";28.6800003052;"online";27
"user10";2018-11-01;"MAD";19.5499992371;"online";29
"user2";2018-11-01;"MAD";31.0200004578;"online";22
"user2";2018-11-01;"PMI";30.0100002289;"online";4
"user9";2018-11-01;"LPA";169.710006714;"travel agency";10
"user9";2018-10-31;"MAD";81.5922616998235;"online";16
"user1";2018-11-01;"LGW";222.850006104;"online";35
"user9";2018-11-01;"MAD";67.7099990845;"travel agency";23
"user9";2018-11-01;"MAD";111.379997253;"online";1
"user7";2018-11-01;"MAD";39.0099983215;"online";5
"user4";2018-10-29;"MAD";48.2099990845;"travel agency";45
"user2";2018-10-29;"MAD";18.4599990845;"travel agency";38
"user5";2018-11-01;"SPC";221;"travel agency";23
"user7";2018-10-29;"ACE";118.230003357;"online";12
"user3";2018-11-01;"TLS";39.1100006104;"online";1
"user8";2018-10-29;"MAD";33.9399986267;"online";26
"user5";2018-11-01;"MAD";336.589996338;"online";3
"user2";2018-11-01;"TLS";57.3800010681;"online";58
"user9";2018-11-01;"MAD";49.6699981689;"travel agency";4
"user8";2018-11-01;"FUE";37.8199996948;"call center";28
"user6";2018-10-29;"SVQ";34.7900009155;"travel agency";29
"user10";2018-11-01;"TFN";46.25;"online";64
"user2";2018-11-02;"TLS";28.9099998474;"online";9
"user10";2018-11-01;"SVQ";41.3400001526;"online";4
"user5";2018-11-01;"SVQ";13.1000003815;"online";7
"user7";2018-11-01;"MAD";358.029998779;"travel agency";2
"user8";2018-11-01;"MAD";69.2099990845;"online";44
"user7";2018-10-31;"MAD";67.1100006104;"travel agency";4
"user1";2018-11-01;"MAD";5.32000017166;"travel agency";9
"user6";2018-11-01;"TFN";144.919998169;"online";70
"user9";2018-10-29;"LYS";53.7799987793;"online";14
"user9";2018-10-29;"LPA";68.0500030518;"online";1
"user6";2018-11-01;"FRA";91.9599990845;"travel agency";4
"user8";2018-11-01;"MAD";74.6699981689;"travel agency";5
"user2";2018-11-01;"MAD";51.8199996948;"travel agency";25
"user2";2018-11-01;"MAD";34.6199989319;"online";14
"user6";2018-11-01;"PMI";67.3300018311;"online";5
"user2";2018-11-01;"MAD";183.86000061;"travel agency";7
"user2";2018-11-01;"VGO";205.88999939;"travel agency";5
"user2";2018-11-01;"VGO";24.6700000763;"online";39
"user4";2018-10-31;"LPA";271.350006104;"online";8
"user9";2018-11-01;"LGW";5.94000005722;"online";40
"user1";2018-11-01;"CMH";165.440002441;"online";88
"user2";2018-11-01;"CDG";85.4100036621;"online";65
"user10";2018-10-31;"MAD";123.569999695;"travel agency";4
"user9";2018-10-31;"MAD";39.7200012207;"travel agency";2
"user7";2018-11-01;"MAD";355.380004883;"call center";52
"user8";2018-11-01;"IBZ";93.7399978638;"online";74
"user2";2018-11-01;"SCQ";55.3899993896;"online";4
"user5";2018-11-01;"MAD";114.650001526;"online";36
"user1";2018-10-29;"TXL";29.0300006866;"online";5
"user5";2018-11-02;"TFS";25.1900005341;"online";13
"user8";2018-11-01;"MAD";47.5299987793;"online";6
"user7";2018-10-29;"TFN";22.6900005341;"online";7
"user5";2018-11-01;"BRU";210.559997559;"travel agency";57
"user4";2018-11-01;"MAD";23;"online";30
"user9";2018-10-31;"PMI";19.2800006866;"online";23
"user8";2018-11-01;"SCQ";46.1300010681;"online";57
"user5";2018-11-01;"SVQ";81.5922616998235;"online";44
"user7";2018-11-01;"MAD";24.8099994659;"online";3
"user5";2018-11-01;"SPC";128.75;"online";4
"user2";2018-10-29;"TXL";91.4199981689;"online";27
"user5";2018-11-01;"MAD";178.509994507;"travel agency";46
"user3";2018-11-02;"NTE";14;"online";54
"user10";2018-11-01;"LPA";51.3100013733;"call center";4
"user3";2018-11-01;"MAD";335.720001221;"travel agency";24
"user9";2018-11-01;"MAD";87.9499969482;"online";28
"user10";2018-11-03;"MAD";69.9599990845;"travel agency";6
"user3";2018-11-01;"DUB";130.710006714;"online";48
"user1";2018-11-01;"SVQ";38.3100013733;"online";1
"user7";2018-11-01;"SPC";42.6399993896;"online";23
"user3";2018-11-01;"SCQ";81.5922616998235;"travel agency";17
"user7";2018-11-01;"BRU";64.4899978638;"travel agency";2
"user9";2018-10-29;"TFN";30.9599990845;"online";74
"user8";2018-10-29;"TFN";15.1300001144;"online";48
"user6";2018-11-01;"TFN";86.1200027466;"online";68
"user10";2018-11-03;"MAD";46.8199996948;"online";5
"user4";2018-11-01;"MAD";63.5099983215;"online";84
"user7";2018-11-01;"TFS";60.2099990845;"online";41
"user4";2018-11-01;"TFN";15.1300001144;"online";2
"user1";2018-11-01;"MAD";49.4399986267;"online";96
"user3";2018-11-02;"AMS";50.3100013733;"online";1
"user1";2018-11-01;"STR";64.2799987793;"online";42
"user5";2018-11-01;"MAD";10.6300001144;"online";4
"user4";2018-11-01;"PMI";20.3600006104;"call center";21
"user10";2018-10-30;"PMI";26.5300006866;"travel agency";40
"user9";2018-10-29;"MAD";124.809997559;"online";19
"user9";2018-11-02;"FUE";47.2999992371;"travel agency";1
"user2";2018-10-29;"SCQ";35.5999984741;"travel agency";1
"user4";2018-11-01;"SVQ";32.3699989319;"online";43
"user2";2018-11-01;"MAD";91.8099975586;"online";12
"user9";2018-10-30;"NTE";64.7399978638;"call center";5
"user3";2018-11-01;"AGP";255.779998779;"travel agency";30
"user7";2018-11-01;"MAD";46.5499992371;"travel agency";1
"user2";2018-11-01;"MAD";66.6600036621;"online";45
"user6";2018-11-02;"TFN";53.8199996948;"travel agency";3
"user3";2018-10-31;"LPA";7.44000005722;"travel agency";21
"user9";2018-11-01;"MAD";46.6399993896;"online";65
"user7";2018-11-01;"LGA";24.8500003815;"travel agency";17
"user6";2018-11-01;"MAD";115.300003052;"online";0
"user7";2018-11-01;"TFN";46.4799995422;"online";33
"user2";2018-11-01;"MAD";58.4399986267;"online";2
"user2";2018-11-01;"VGO";49.0299987793;"online";2
"user4";2018-11-01;"XRY";41.3199996948;"travel agency";2
"user3";2018-10-31;"MAD";572.409973145;"travel agency";43
"user10";2018-10-29;"MAD";17.3199996948;"travel agency";3
"user6";2018-11-01;"MAD";42.7400016785;"online";74
"user5";2018-11-01;"XRY";22;"travel agency";31
"user8";2018-11-01;"MAD";82.8399963379;"online";15
"user7";2018-11-01;"SVQ";28.6000003815;"online";6
"user4";2018-11-01;"PMI";41.6399993896;"travel agency";4
"user6";2018-10-31;"AGP";29.1399993896;"online";60
"user2";2018-11-01;"TXL";146.429992676;"travel agency";0
"user2";2018-11-01;"MAD";147.339996338;"travel agency";22
"user10";2018-11-01;"MAD";4.73999977112;"call center";10
"user1";2018-10-29;"TXL";258.220001221;"online";65
"user3";2018-11-01;"MAD";27.9699993134;"online";64
"user10";2018-11-01;"VGO";229.820007324;"travel agency";43
"user6";2018-11-01;"MAD";19.2000007629;"travel agency";44
"user8";2018-10-29;"LPA";37.5999984741;"travel agency";15
"user3";2018-11-01;"FRA";330.420013428;"travel agency";10
"user1";2018-11-01;"SCQ";22.25;"online";5
"user6";2018-11-01;"MAD";340.940002441;"online";19
"user3";2018-11-01;"CDG";33.25;"online";42
"user10";2018-11-01;"MAD";169.710006714;"travel agency";20
"user2";2018-11-01;"MAH";48.3499984741;"online";63
"user3";2018-11-01;"MAD";140.88999939;"online";47
"user9";2018-11-01;"SVQ";90.4599990845;"travel agency";64
"user10";2018-11-01;"MAD";66.5500030518;"online";20
"user9";2018-10-29;"MAD";7.19999980927;"online";10
"user4";2018-11-01;"MAH";46.0999984741;"online";35
"user10";2018-11-02;"CPH";91.3199996948;"online";23
"user9";2018-11-01;"MAD";67.1200027466;"online";63
"user8";2018-11-01;"MAD";111.300003052;"travel agency";75
"user5";2018-11-01;"MAD";114.480003357;"travel agency";19
"user9";2018-11-01;"MAD";195.410003662;"online";64
"user9";2018-11-02;"TFN";77.6800003052;"travel agency";21
"user2";2018-11-01;"AMS";48;"travel agency";14
"user6";2018-11-03;"MAD";29.3799991608;"online";28
"user2";2018-11-01;"SPC";61.1199989319;"travel agency";32
"user2";2018-11-01;"MAD";50.7799987793;"online";5
"user10";2018-11-01;"MAD";36.7999992371;"online";29
"user8";2018-11-01;"MAD";77.4400024414;"online";6
"user9";2018-11-01;"PMI";20.7000007629;"call center";3
"user2";2018-11-01;"BPS";17.5699996948;"online";0
"user7";2018-10-31;"PMI";25.0599994659;"online";2
"user3";2018-10-30;"MAD";34.7299995422;"travel agency";46
"user2";2018-11-01;"AMS";125.309997559;"online";49
"user5";2018-11-01;"TFN";138.919998169;"travel agency";38
"user2";2018-11-01;"MAD";236.130004883;"travel agency";78
"user3";2018-11-01;"LPA";62.1199989319;"online";52
"user1";2018-11-01;"TFN";95.8300018311;"online";19
"user6";2018-11-01;"TXL";70.3399963379;"online";31
"user4";2018-11-01;"SCQ";38.8800010681;"travel agency";6
"user4";2018-10-29;"MAD";34.4700012207;"online";36
"user2";2018-10-31;"MAD";53.2799987793;"online";33
"user5";2018-11-02;"MAD";17.8099994659;"call center";37
"user3";2018-11-02;"SVQ";96.5400009155;"online";18
"user6";2018-11-01;"MAD";72.3700027466;"online";18
"user5";2018-11-01;"MAD";12.6099996567;"online";47
"user1";2018-11-01;"MAD";7.5;"call center";24
"user4";2018-10-30;"MAD";62.2000007629;"travel agency";74
"user5";2018-11-02;"SCQ";27.6900005341;"travel agency";63
"user10";2018-11-01;"VGO";119.339996338;"online";8
"user7";2018-11-01;"STR";81.5922616998235;"online";76
"user4";2018-11-01;"PMI";28.4200000763;"online";1
"user7";2018-11-02;"SVQ";34.1399993896;"online";66
"user9";2018-11-02;"MAD";34.3300018311;"online";3
"user4";2018-11-01;"MAD";75.6500015259;"online";5
"user10";2018-11-01;"MAD";279.450012207;"travel agency";49
"user2";2018-11-02;"PMI";15.5600004196;"travel agency";0
"user3";2018-11-01;"TFS";67.8799972534;"online";5
"user5";2018-11-01;"MAD";70.0800018311;"online";22
"user10";2018-11-01;"MAD";42.8899993896;"online";71
"user4";2018-11-01;"CWB";25.2399997711;"call center";33
"user9";2018-11-01;"MAD";94.4800033569;"travel agency";4
"user2";2018-11-01;"MAD";117.300003052;"travel agency";4
"user4";2018-11-01;"GIG";27.5900001526;"travel agency";4
"user9";2018-11-01;"MAD";172.330001831;"online";11
"user4";2018-11-01;"SVQ";17.2800006866;"online";5
"user2";2018-11-02;"MAD";158.449996948;"travel agency";39
"user5";2018-11-01;"MAD";86.7699966431;"online";27
"user5";2018-11-01;"MAD";183.839996338;"online";2
"user7";2018-11-02;"PMI";45.2999992371;"online";4
"user6";2018-11-01;"PMI";32.3800010681;"online";12
"user6";2018-11-01;"MAD";32.7700004578;"online";46
"user4";2018-11-01;"MAD";34.5499992371;"online";2
"user9";2018-10-30;"MAD";84.0299987793;"online";20
"user9";2018-10-31;"CAG";133.169998169;"online";4
"user10";2018-10-30;"NAP";81.0100021362;"online";40
"user10";2018-11-01;"TFN";50.5400009155;"online";98
"user10";2018-11-02;"MAD";36.8100013733;"travel agency";51
"user3";2018-11-01;"MAD";55.3699989319;"online";33
"user8";2018-11-01;"SCQ";6.98000001907;"online";7
"user1";2018-11-01;"MAD";54.5299987793;"online";1
"user10";2018-11-01;"AGP";46.4799995422;"online";51
"user3";2018-10-29;"AMS";62.3100013733;"online";34
"user4";2018-11-01;"LPA";26.5499992371;"online";4
"user7";2018-11-02;"MAD";50.6800003052;"online";2
"user2";2018-11-01;"SVQ";32.3699989319;"online";22
"user9";2018-10-29;"MAD";44.4399986267;"online";15
"user5";2018-11-01;"MAD";145.029998779;"online";38
"user3";2018-11-02;"MAD";62.9000015259;"online";6
"user5";2018-11-01;"TFS";159.539993286;"travel agency";13
"user1";2018-11-01;"MAD";66.9100036621;"online";6
"user4";2018-11-01;"MAD";175.880004883;"online";26
"user1";2018-11-01;"MAD";715.010009766;"online";5
"user8";2018-11-01;"MAD";46.0999984741;"online";38
"user1";2018-10-30;"TXL";29.0699996948;"online";34
"user9";2018-11-01;"MAD";23.1399993896;"online";20
"user5";2018-11-01;"MAD";22;"travel agency";4
"user8";2018-11-01;"CDG";80.6699981689;"online";5
"user10";2018-11-01;"MAD";86.5;"travel agency";60
"user5";2018-10-29;"MAD";185.419998169;"travel agency";49
"user7";2018-11-01;"MAD";104.290000916;"online";2
"user8";2018-11-01;"VGO";84.1600036621;"online";42
"user7";2018-10-29;"LYS";63.4500007629;"travel agency";5
"user10";2018-10-30;"CDG";108.839996338;"online";1
"user3";2018-11-01;"MAD";46.9700012207;"travel agency";37
"user8";2018-11-01;"MAD";93;"online";49
"user9";2018-11-01;"MAD";128.520004272;"online";2
"user5";2018-11-01;"MAD";111.11000061;"online";51
"user1";2018-11-02;"MAD";13.7399997711;"online";86
"user7";2018-11-01;"MAD";212.899993896;"travel agency";59
"user2";2018-11-02;"MAD";49.4399986267;"travel agency";3
"user1";2018-10-29;"NAP";123.559997559;"travel agency";4
"user1";2018-11-01;"ACE";77.0800018311;"online";1
"user1";2018-11-01;"MAD";136.220001221;"travel agency";2
"user7";2018-11-01;"MAD";24.6599998474;"online";4
"user6";2018-11-01;"LPA";39.3199996948;"online";19
"user9";2018-10-29;"MAD";113.580001831;"travel agency";16
"user6";2018-11-01;"MAD";63.5;"online";7
"user10";2018-10-31;"SVQ";85.4499969482;"travel agency";6
"user7";2018-10-30;"LPA";57.8800010681;"online";3
"user1";2018-11-01;"LPA";98.7699966431;"online";0
"user9";2018-11-01;"MAD";139.119995117;"travel agency";5
"user6";2018-11-01;"ALC";158.869995117;"travel agency";33
"user8";2018-11-01;"ALC";96.0599975586;"online";26
"user7";2018-11-01;"MAD";38.2799987793;"travel agency";30
"user9";2018-11-01;"MAD";321.200012207;"online";2
